Date:	Monday 15th of August 2016 04:31:39 PM
# of Offers:	71
Fields:
	Name:
	Interest APR:
	Desired Loan Amount:
	Target Credit Score:
	Lend to Military:
	Pre-Approved Soft Credit Inquiry:
	Origination Fee:
	No Origination Fee:
	Institution Type:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Offer:	0
	Name:                            		SoFi
	Interest APR:                    		4.8-13.24
	Desired Loan Amount:             		5000-100000
	Target Credit Score:             		Good(700-749)
	                                		Excellent (750-850)
	Lend to Military:                		lend-to-military-333
	Pre-Approved Soft Credit Inquiry:		pre-approved-soft-credit-inquiry-555
	Origination Fee:                 		N/A
	No Origination Fee:              		no-origination-fee-398
	Institution Type:                		Other
	                                		Peer to Peer Lending

Offer:	1
	Name:                            		Lending Club
	Interest APR:                    		5.99-35.96
	Desired Loan Amount:             		5000-40000
	Target Credit Score:             		Fair (640-699)
	                                		Good(700-749)
	                                		Excellent (750-850)
	Lend to Military:                		lend-to-military-333
	Pre-Approved Soft Credit Inquiry:		N/A
	Origination Fee:                 		1
	No Origination Fee:              		N/A
	Institution Type:                		Peer to Peer Lending

Offer:	2
	Name:                            		LendingPoint
	Interest APR:                    		17.46-34.99
	Desired Loan Amount:             		3500-20000
	Target Credit Score:             		Poor (560-639)
	                                		Fair (640-699)
	                                		Good(700-749)
	Lend to Military:                		lend-to-military-333
	Pre-Approved Soft Credit Inquiry:		pre-approved-soft-credit-inquiry-555
	Origination Fee:                 		N/A
	No Origination Fee:              		N/A
	Institution Type:                		Direct Lender

Offer:	3
	Name:                            		LightStream
	Interest APR:                    		1.74-14.49
	Desired Loan Amount:             		5000-100000
	Target Credit Score:             		Good(700-749)
	                                		Excellent (750-850)
	Lend to Military:                		lend-to-military-333
	Pre-Approved Soft Credit Inquiry:		N/A
	Origination Fee:                 		N/A
	No Origination Fee:              		no-origination-fee-398
	Institution Type:                		Bank
	                                		Direct Lender

Offer:	4
	Name:                            		FreedomPlus
	Interest APR:                    		8.47-29.9
	Desired Loan Amount:             		10000-35000
	Target Credit Score:             		Fair (640-699)
	                                		Good(700-749)
	Lend to Military:                		N/A
	Pre-Approved Soft Credit Inquiry:		N/A
	Origination Fee:                 		1.38
	No Origination Fee:              		N/A
	Institution Type:                		Direct Lender

Offer:	5
	Name:                            		RISE
	Interest APR:                    		125-364
	Desired Loan Amount:             		500-5000
	Target Credit Score:             		Deficient (559 or below)
	                                		Poor (560-639)
