Date:	Monday 15th of August 2016 04:31:36 PM
# of Offers:	51
Fields:
	Name:
	Interest APR:
	Desired Loan Amount:
	Target Credit Score:
	Funding Timeline:
	Key Features:
	Business Revenue:
	Years in Business:
	Max Origination Fee:
	Credit Type Offered:
	Intended Use of Funds:
	Institution Type:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Offer:	0
	Name:                 		OnDeck
	Interest APR:         		13-98
	Desired Loan Amount:  		5000-250000
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		no-prepayment-penalty-399
	Business Revenue:     		100000
	Years in Business:    		1
	Max Origination Fee:  		2.5
	Credit Type Offered:  		Unsecured Term Loan
	                     		Line Of Credit
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender

Offer:	1
	Name:                 		Funding Circle
	Interest APR:         		5.5-23
	Desired Loan Amount:  		25000-500000
	Target Credit Score:  		Poor (560-639)
	                     		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		no-prepayment-penalty-399
	Business Revenue:     		150000
	Years in Business:    		2
	Max Origination Fee:  		0.99% to 4.99
	Credit Type Offered:  		Secured Term Loan
	                     		Line Of Credit
	Intended Use of Funds:		Equipment Purchase
	                     		Lease Improvments
	                     		New Location
	                     		Product or Service Expansion
	                     		working Capital
	Institution Type:     		Direct Lender
	                     		Other

Offer:	2
	Name:                 		Lending Club
	Interest APR:         		6-26
	Desired Loan Amount:  		5000-300000
	Target Credit Score:  		Fair (640-699)
	                     		Good(700-749)
	                     		Excellent (750-850)
	Funding Timeline:     		1-7-days-511
	Key Features:         		no-origination-fee-398
	                     		no-prepayment-penalty-399
	Business Revenue:     		25900
	Years in Business:    		2
	Max Origination Fee:  		0.99
