Source:	https://www.supermoney.com/reviews/home-loans
Date:	Thursday 11th of August 2016 05:55:35 PM
# of Offers:	207
Fields||Targets:
	Name	||tr td.bizlist-logo span.hide
	Max Loan	||tr>td.bizlist-icons>div.compare-max-loan
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Offer:	0
	Name:		Quicken Loans
	Max Loan:		3000000

Offer:	1
	Name:		USAA
	Max Loan:		625500

Offer:	2
	Name:		Blackhawk Investments Corp.
	Max Loan:		200000000

Offer:	3
	Name:		AHC Lending
	Max Loan:		1000000

Offer:	4
	Name:		Veterans United Home Loans
	Max Loan:		725000

Offer:	5
	Name:		CapWest Mortgage
	Max Loan:		0

Offer:	6
	Name:		The Money Store
	Max Loan:		0

Offer:	7
	Name:		AimLoan
	Max Loan:		1100000

Offer:	8
	Name:		Discover Home Loans
	Max Loan:		0

Offer:	9
	Name:		First Nationwide Lending
	Max Loan:		3000000

Offer:	10
	Name:		Amerisave Mortgage Corporation
	Max Loan:		417000

Offer:	11
	Name:		loanDepot
	Max Loan:		2000000

Offer:	12
	Name:		goodmortgage.com
	Max Loan:		550000

Offer:	13
	Name:		CashCall
	Max Loan:		3000000

Offer:	14
	Name:		Stearns Home Loans
	Max Loan:		2000000

Offer:	15
	Name:		Greenlight Loans
	Max Loan:		315000

Offer:	16
	Name:		State Farm
	Max Loan:		1202925

Offer:	17
	Name:		Nationstar Mortgage
	Max Loan:		2000000

Offer:	18
	Name:		Freedom Mortgage Corporation
	Max Loan:		2000000

Offer:	19
	Name:		HomeBridge Financial Services
	Max Loan:		2500000

Offer:	20
	Name:		US Bank
	Max Loan:		729750

Offer:	21
	Name:		Fifth Third Bank Auto Loans
	Max Loan:		2000000

Offer:	22
	Name:		Close Your Own Loan.com
	Max Loan:		625500

Offer:	23
	Name:		Omni-Fund
	Max Loan:		3000000

Offer:	24
	Name:		Everbank
	Max Loan:		0

Offer:	25
	Name:		Bank of Internet USA
	Max Loan:		5000000

Offer:	26
	Name:		Sterling Bank &amp; Trust
	Max Loan:		650000

Offer:	27
	Name:		Washington Federal
	Max Loan:		650000

Offer:	28
	Name:		United Capital Mortgage Solutions
	Max Loan:		625500

Offer:	29
	Name:		iFreedomDirect
	Max Loan:		417000

Offer:	30
	Name:		Loanpal
	Max Loan:		N/A

Offer:	31
	Name:		LendingHome
	Max Loan:		N/A

Offer:	32
	Name:		Sebonic Financial
	Max Loan:		2000000

Offer:	33
	Name:		Jersey Mortgage Company
	Max Loan:		5000000

Offer:	34
	Name:		Prospect Mortgage
	Max Loan:		2000000

Offer:	35
	Name:		Caliber Home Loans
	Max Loan:		2500000

Offer:	36
	Name:		Network Capital
	Max Loan:		2500000

Offer:	37
	Name:		Gateway Mortgage Group
	Max Loan:		2000000

Offer:	38
	Name:		Guaranteed Rate
	Max Loan:		3000000

Offer:	39
	Name:		PrimeLending
	Max Loan:		2000000

Offer:	40
