Source:	https://www.supermoney.com/reviews/business-loans
Date:	Thursday 11th of August 2016 01:24:58 PM
# of Offers:	51
Fields||Targets:
	Name	||tr td.bizlist-logo span.hide
	Interest %	||tr>td.bizlist-icons>div.compare-interest-rate 
	Loan Amount	||tr>td.bizlist-icons>div.compare-loan-amount
	Orig. Fee	||tr>td.bizlist-icons>div.compare-origination-fee-pct
	Min Years in Business	||tr>td.bizlist-icons>div.compare-min-years-in-business
	Min Revenue	||tr>td.bizlist-icons>div.compare-min-revenue
	Min credit	||.min-credit
	Max credit	||.max-credit
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Offer:	0
	Name:		OnDeck
	Interest %:		13-98
	Loan Amount:		5000-250000
	Orig. Fee:		2.5
	Min Years in Business:		1
	Min Revenue:		100000
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	1
	Name:		Funding Circle
	Interest %:		5.5-23
	Loan Amount:		25000-500000
	Orig. Fee:		0.99% to 4.99
	Min Years in Business:		2
	Min Revenue:		150000
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	2
	Name:		Lending Club
	Interest %:		6-26
	Loan Amount:		5000-300000
	Orig. Fee:		0.99
	Min Years in Business:		2
	Min Revenue:		25900
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	3
	Name:		Kabbage
	Interest %:		36-48
	Loan Amount:		2000-100000
	Orig. Fee:		0
	Min Years in Business:		1
	Min Revenue:		50000
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	4
	Name:		Bitbond
	Interest %:		7.7-0
	Loan Amount:		30-10000
	Orig. Fee:		0.5
	Min Years in Business:		N/A
	Min Revenue:		N/A
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	5
	Name:		Balboa Capital
	Interest %:		4-8
	Loan Amount:		1000-250000
	Orig. Fee:		0
	Min Years in Business:		1
	Min Revenue:		10000
	Min credit:		Good(700-749)
	Max credit:		Excellent (750-850)

Offer:	6
	Name:		SmartBiz SBA Loans
	Interest %:		6-8
	Loan Amount:		30000-350000
	Orig. Fee:		2
	Min Years in Business:		2
	Min Revenue:		50000
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	7
	Name:		LightStream
	Interest %:		10-38
	Loan Amount:		1000-250000
	Orig. Fee:		0
	Min Years in Business:		0
	Min Revenue:		38000
	Min credit:		N/A
	Max credit:		N/A

Offer:	8
	Name:		Fundera
	Interest %:		4-44
	Loan Amount:		5000-500000
	Orig. Fee:		0.99
	Min Years in Business:		2
	Min Revenue:		44000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	9
	Name:		Fundivo
	Interest %:		6-25
	Loan Amount:		5000-2000000
	Orig. Fee:		1-5
	Min Years in Business:		1
	Min Revenue:		25000
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	10
	Name:		Fundation
	Interest %:		7.99-29.99
	Loan Amount:		20000-500000
	Orig. Fee:		2
	Min Years in Business:		4
	Min Revenue:		100000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	11
	Name:		Dealstruck
	Interest %:		10-38
	Loan Amount:		50000-250000
	Orig. Fee:		0
	Min Years in Business:		1
	Min Revenue:		150000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	12
	Name:		PayPal Working Capital
	Interest %:		36-120
	Loan Amount:		100-85000
	Orig. Fee:		0
	Min Years in Business:		1
	Min Revenue:		20000
	Min credit:		Poor (560-639)
	Max credit:		Excellent (750-850)

Offer:	13
	Name:		Prosper
	Interest %:		6-35
	Loan Amount:		2000-35000
	Orig. Fee:		1
	Min Years in Business:		0
	Min Revenue:		35000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	14
	Name:		CDC Small Business Finance
	Interest %:		6.6-7.6
	Loan Amount:		50000-2000000
	Orig. Fee:		0
	Min Years in Business:		0
	Min Revenue:		7600
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	15
	Name:		CAN Capital
	Interest %:		16-70
	Loan Amount:		2500-250000
	Orig. Fee:		0
	Min Years in Business:		4
	Min Revenue:		54000
	Min credit:		Fair (640-699)
	Max credit:		Excellent (750-850)

Offer:	16
	Name:		LoanMe
	Interest %:		24-149
	Loan Amount:		3500-250000
	Orig. Fee:		5
	Min Years in Business:		N/A
	Min Revenue:		N/A
	Min credit:		Deficient (559 or below)
	Max credit:		Excellent (750-850)

Offer:	17
	Name:		Headway Capital
	Interest %:		5-60
	Loan Amount:		1000-30000
	Orig. Fee:		0
	Min Years in Business:		1
	Min Revenue:		60000
	Min credit:		N/A
	Max credit:		N/A

Offer:	18
	Name:		Celtic Bank
	Interest %:		4.5-27.22
	Loan Amount:		1000-100000
	Orig. Fee:		0
	Min Years in Business:		0
	Min Revenue:		27220
	Min credit:		N/A
	Max credit:		N/A

Offer:	19
	Name:		US Bank
	Interest %:		0-0
	Loan Amount:		10000-2000000
	Orig. Fee:		0
	Min Years in Business:		0
	Min Revenue:		0
	Min credit:		N/A
	Max credit:		N/A

Offer:	20
	Name:		SBA.gov
	Interest %:		4-10
	Loan Amount:		1-5000000
	Orig. Fee:		3.75
	Min Years in Business:		0
	Min Revenue:		5750
	Min credit:		N/A
	Max credit:		N/A

Offer:	21
	Name:		IOU Central
	Interest %:		25-90
	Loan Amount:		5000-100000
	Orig. Fee:		6
	Min Years in Business:		2
	Min Revenue:		14000
