Date:	Monday 15th of August 2016 04:31:35 PM
# of Offers:	94
Fields:
	Name:
	Min APR:
	Desired Loan Amount:
	Target Credit Score:
	Key Features:
	Loan Type:
	Institution Type:
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Offer:	0
	Name:               		LightStream
	Min APR:            		1.74
	Desired Loan Amount:		5000-100000
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank
	                   		Direct Lender

Offer:	1
	Name:               		USAA
	Min APR:            		0.74
	Desired Loan Amount:		15000-25000
	Target Credit Score:		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Direct Lender

Offer:	2
	Name:               		MyAutoLoan
	Min APR:            		1.99
	Desired Loan Amount:		8000-100000
	Target Credit Score:		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Credit Union
	                   		Other

Offer:	3
	Name:               		Sea Air Federal Credit Union
	Min APR:            		2
	Desired Loan Amount:		500-500000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Credit Union

Offer:	4
	Name:               		Innovative Funding Services
	Min APR:            		1.89
	Desired Loan Amount:		0-0
	Target Credit Score:		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		refinance-401
	Institution Type:   		Credit Union
	                   		Other

Offer:	5
	Name:               		BB&amp;T Auto Loans
	Min APR:            		2.24
	Desired Loan Amount:		15-0
	Target Credit Score:		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank
	                   		Direct Lender

Offer:	6
	Name:               		RateGenius
	Min APR:            		5.15
	Desired Loan Amount:		10000-70000
	Target Credit Score:		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		refinance-401
	Institution Type:   		Credit Union
	                   		Other

Offer:	7
	Name:               		Up2Drive.com
	Min APR:            		3.29
	Desired Loan Amount:		7500-50000
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank
	                   		Direct Lender

Offer:	8
	Name:               		Capital One Auto Finance
	Min APR:            		1.99
	Desired Loan Amount:		7500-40000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank

Offer:	9
	Name:               		BlueHarbor
	Min APR:            		1.99
	Desired Loan Amount:		7500-100000
	Target Credit Score:		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Credit Union

Offer:	10
	Name:               		iLendingDIRECT
	Min APR:            		0.99
	Desired Loan Amount:		7500-0
	Target Credit Score:		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		lease-purchase-405
	                   		refinance-401
	Institution Type:   		Other

Offer:	11
	Name:               		RoadLoans.com
	Min APR:            		1.99
	Desired Loan Amount:		6000-70000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		no-prepayment-penalty-399
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Direct Lender

Offer:	12
	Name:               		Toyota Financial Services
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	13
	Name:               		Regions Bank Auto Loans
	Min APR:            		3.02
	Desired Loan Amount:		2-100
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank

Offer:	14
	Name:               		BMW Financial Services
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	15
	Name:               		Bank of America Auto Loans
	Min APR:            		2.49
	Desired Loan Amount:		5000-1000000
	Target Credit Score:		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank

Offer:	16
	Name:               		Ford Credit
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	Institution Type:   		Other

Offer:	17
	Name:               		Chase Auto Finance
	Min APR:            		2.01
	Desired Loan Amount:		7500-100000
	Target Credit Score:		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank

Offer:	18
	Name:               		Sovereign Bank Loans
	Min APR:            		2.54
	Desired Loan Amount:		0-0
	Target Credit Score:		N/A
	Key Features:       		N/A
	Loan Type:          		N/A
	Institution Type:   		N/A

Offer:	19
	Name:               		Autopay
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		N/A
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	20
	Name:               		Santander Consumer USA
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	21
	Name:               		Subaru Motors Finance
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	Institution Type:   		Other

Offer:	22
	Name:               		Fifth Third Bank Auto Loans
	Min APR:            		2.74
	Desired Loan Amount:		10000-70000
	Target Credit Score:		Good(700-749)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Bank

Offer:	23
	Name:               		Honda Financial Services
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	Institution Type:   		Other

Offer:	24
	Name:               		GMAC Automotive Financing
	Min APR:            		N/A
	Desired Loan Amount:		100-1000
	Target Credit Score:		Deficient (559 or below)
	                   		Poor (560-639)
	                   		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		lease-purchase-405
	                   		new-car-loan-2-403
	                   		refinance-401
	Institution Type:   		Other

Offer:	25
	Name:               		Mercedes-Benz
	Min APR:            		N/A
	Desired Loan Amount:		0-0
	Target Credit Score:		Fair (640-699)
	                   		Good(700-749)
	                   		Excellent (750-850)
	Key Features:       		N/A
	Loan Type:          		N/A
	Institution Type:   		N/A

Offer:	26
	Name:               		Infiniti Financing
	Min APR:            		N/A
	Desired Loan Amount:		0-0
